site,ID,Keep,Location,Pool_1,Pool_2,KG,NK,NG,sp,Sex1,Sex2,SL1_mm,surv,SL2_mm,mass1_gr,mass2_gr,Repr,Recr,Tot_Rcz,Rcsz,meanStage,egg_mg1,Emb_gr,dry_gr1,dry_gr2,area,volume,canopy,BiomassG1,BiomassG2,BiomassK1,BiomassK2,G1s,G2s,K1s,K2s,Date,Date2,Comments_1,Comments_2
CAI-1,CAI-2G5O,1,CAI,1,1,0,1,0,G,F,F,18.07,1,20.87,0.12,0.214,1,5,29.8399342305035,,17.5,9.381,0.009381,0.043,0.037,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-2G5W,0,CAI,1,1,0,1,0,G,F,,15.5,0,,0.087,,,,,,,,,,,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-2Y5B,1,CAI,1,1,0,1,0,G,F,,23.4,0,,0.252,,,,,,,,,0.035,0.033,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-2Y5G,1,CAI,1,1,0,1,0,G,F,,16.64,0,,0.091,,,,,,,,,,,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-2Y5R,0,CAI,1,1,0,1,0,G,F,,22.03,0,,0.235,,,,,,,,,,,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-5B,1,CAI,1,1,0,1,0,G,J,J,10.23,1,15.29,0.02,0.075,0,0,,,,,,,,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-5G,1,CAI,1,1,0,1,0,G,J,J,11.39,1,15.36,0.029,0.076,0,0,,,,,,,,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-5R,1,CAI,1,1,0,1,0,G,J,J,10.9,1,14.08,0.023,0.057,0,0,,,,,,,,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1,CAI-7B,1,CAI,1,1,0,1,0,G,J,F,10.72,1,15.69,0.021,0.078,0,0,,,,,,0.018,0.015,17.22,3.04,30.2,10.958,13.067,16.286,17.461,0.825483963498576,0.948629335166236,-0.799354868198022,-0.42591995518606,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1B5O7O,1,CAI,3,3,1,0,0,G,M,M,17.71,1,16.96,0.094,0.101,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1B7B,1,CAI,3,3,1,0,0,G,F,F,19.54,1,21.59,0.126,0.21,1,8,26.5206222099011,,10.25,4.043,0.004043,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1B7G,1,CAI,3,,1,0,0,G,F,,14.92,0,,0.06,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1B7P,1,CAI,3,,1,0,0,G,F,,17.61,0,,0.1,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1B7R,1,CAI,3,3,1,0,0,G,F,F,16.45,1,18.49,0.079,0.123,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1B7W,1,CAI,3,,1,0,0,G,M,,18.68,0,,0.117,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1B7Y,1,CAI,3,,1,0,0,G,F,,17.89,0,,0.092,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1G7B,1,CAI,3,3,1,0,0,G,M,M,17.92,1,16.59,0.095,0.097,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1G7P,1,CAI,3,,1,0,0,G,M,,19.74,0,,0.122,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1N7P,1,CAI,3,,1,0,0,G,F,,24.69,0,,0.294,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1O5B,1,CAI,3,1,1,0,0,G,J,F,19.07,1,22.07,0.148,0.239,1,5,29.9631449176342,,3.8,9.661,0.009661,0.05,0.042,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1O5G,1,CAI,3,1,1,0,0,G,J,F,17.78,1,18.21,0.117,0.123,1,1,23.1174084986227,,0,1.517,0.001517,0.023,0.021,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1O5O,1,CAI,3,,1,0,0,G,J,,27.66,0,,0.432,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1O5P,1,CAI,3,1,1,0,0,G,J,F,16.24,1,19.82,0.072,0.169,1,3,26.7418758977878,,2,4.29,0.00429,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1O5R,1,CAI,3,1,1,0,0,G,J,F,18.83,1,22.01,0.136,0.229,1,3,26.7348835711917,,35,4.282,0.004282,0.05,0.041,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1O5W,1,CAI,3,1,1,0,0,G,J,J,12.18,1,15.54,0.064,0.084,0,0,,,,,,0.018,0.015,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1O5Y,1,CAI,3,1,1,0,0,G,J,F,18.75,1,21.1,0.136,0.208,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1P,1,CAI,3,3,1,0,0,G,J,F,10.35,1,15.51,0.021,0.066,0,0,,,,,,0.014,0.013,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1P5W,1,CAI,3,1,1,0,0,G,J,F,17.67,1,20.45,0.096,0.183,1,3,28.0711179769476,,5,6.065,0.006065,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1R7B,1,CAI,3,,1,0,0,G,F,,25.88,0,,0.222,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1R7O,1,CAI,3,3,1,0,0,G,F,F,15.21,1,16.78,0.066,0.094,0,0,,,,,,0.02,0.018,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1R7P,1,CAI,3,2,1,0,0,G,F,F,19.52,1,23.83,0.162,0.296,1,1,29.2500518982732,,2,8.135,0.008135,0.055,0.052,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1R7R,1,CAI,3,3,1,0,0,G,F,F,27.12,1,25.22,0.428,0.413,1,6,30.3966246803647,,2,10.704,0.010704,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1R7W,1,CAI,3,3,1,0,0,G,F,F,18.76,1,18.97,0.11,0.129,0,0,,,,,,0.026,0.024,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1R7Y,1,CAI,3,,1,0,0,G,M,,17.26,0,,0.087,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W5B,1,CAI,3,,1,0,0,G,J,,15.02,0,,0.076,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W5G,1,CAI,3,1,1,0,0,G,J,F,14.15,1,18.79,0.061,0.142,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W5O,1,CAI,3,,1,0,0,G,J,,23.63,0,,0.238,,,,,,,,,0.02,0.016,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W5P,1,CAI,3,1,1,0,0,G,J,F,13.8,1,17.42,0.06,0.103,0,0,,,,,,0.022,0.02,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W5R,1,CAI,3,1,1,0,0,G,J,F,28.3,1,28.14,0.447,0.497,1,4,29.1538775836675,,3,7.946,0.007946,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W5W,1,CAI,3,1,1,0,0,G,J,F,14.14,1,17.84,0.052,0.131,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W5Y,1,CAI,3,1,1,0,0,G,J,F,15.93,1,18.25,0.042,0.125,1,3,26.2728454688198,,1,3.781,0.003781,0.025,0.022,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-1W7W,1,CAI,3,3,1,0,0,G,F,F,14.31,1,17.81,0.054,0.114,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B,1,CAI,3,,1,0,0,G,F,,11.36,0,,0.031,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B5B,1,CAI,3,,1,0,0,G,F,,29.49,0,,0.586,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B5G,1,CAI,3,3,1,0,0,G,F,F,21.74,1,22.72,0.216,0.188,1,2,27.1731912399333,,5,4.809,0.004809,0.036,0.034,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B5O,1,CAI,3,3,1,0,0,G,F,F,22.94,1,23.42,0.241,0.287,1,2,29.2786796986032,,6,8.192,0.008192,0.064,0.051,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B5P,1,CAI,3,,1,0,0,G,F,,25.39,0,,0.288,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B5R,1,CAI,3,3,1,0,0,G,F,F,17.25,1,18.48,0.098,0.132,1,2,23.6429312552218,,0,1.781,0.001781,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B5W,1,CAI,3,3,1,0,0,G,F,F,11.47,1,16.74,0.022,0.091,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2B5Y,1,CAI,3,3,1,0,0,G,F,F,21.08,1,20.94,0.211,0.208,1,4,29.4377413017925,,2,8.515,0.008515,0.041,0.039,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2G5B,1,CAI,3,3,1,0,0,G,F,F,23.3,1,23.04,0.246,0.241,1,3,27.1684387754585,,40,4.803,0.004803,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2G5G,1,CAI,3,,1,0,0,G,M,,17.13,0,,0.108,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2G5P,1,CAI,3,3,1,0,0,G,F,F,16.38,1,17.79,0.078,0.117,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2G5R,1,CAI,3,3,1,0,0,G,J,J,14.66,1,16.74,0.054,0.108,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2G5Y,1,CAI,3,3,1,0,0,G,F,F,17.8,1,16.94,0.089,0.101,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2O5B,1,CAI,3,1,1,0,0,G,J,F,18.79,1,20.02,0.129,0.225,1,3,27.0053806761371,,5,4.601,0.004601,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2O5G,1,CAI,3,,1,0,0,G,J,,19.77,0,,0.166,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2O5O,1,CAI,3,,1,0,0,G,J,,17.49,0,,0.09,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2O5P,1,CAI,3,1,1,0,0,G,J,M,15.45,1,18.55,0.061,0.124,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2O5R,1,CAI,3,1,1,0,0,G,J,F,16.4,1,19.82,0.057,0.163,1,2,26.1823293825827,,3.5,3.689,0.003689,0.033,0.03,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2O5W,1,CAI,3,,1,0,0,G,J,,16.13,0,,0.071,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2O5Y,1,CAI,3,1,1,0,0,G,J,F,16.51,1,20.24,0.079,0.171,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2P5B,1,CAI,3,,1,0,0,G,J,,26.19,0,,0.3,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2P5G,1,CAI,3,,1,0,0,G,J,,20.13,0,,0.144,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2P5O,1,CAI,3,,1,0,0,G,J,,26.02,0,,0.39,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2P5P,1,CAI,3,1,1,0,0,G,J,F,19.75,1,20.26,0.216,0.152,1,2,26.2169912166108,,2,3.724,0.003724,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2P5R,1,CAI,3,1,1,0,0,G,J,F,16.93,1,20.18,0.111,0.199,1,6,29.7016121070509,,2,9.075,0.009075,0.038,0.033,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2P5W,1,CAI,3,1,1,0,0,G,J,F,16.61,1,20.36,0.085,0.193,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2P5Y,1,CAI,3,1,1,0,0,G,J,F,17.67,1,19.36,0.122,0.164,1,2,25.741574987967,,17.5,3.268,0.003268,0.029,0.028,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R,1,CAI,3,,1,0,0,G,F,,10.75,0,,0.021,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R5B,1,CAI,3,,1,0,0,G,J,,23.4,0,,0.28,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R5G,1,CAI,3,1,1,0,0,G,J,F,16.13,1,20.04,0.072,0.156,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R5O,1,CAI,3,1,1,0,0,G,J,M,14.42,1,16.59,0.063,0.119,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R5P,1,CAI,3,1,1,0,0,G,J,F,16.94,1,19.74,0.081,0.161,1,4,26.0541341717931,,2,3.562,0.003562,0.025,0.019,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R5R,1,CAI,3,1,1,0,0,G,J,J,13.14,1,16.46,0.037,0.104,0,0,,,0,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R5W,1,CAI,3,3,1,0,0,G,J,F,24.21,1,23.19,0.209,0.231,1,4,28.3393620976747,,17.5,6.491,0.006491,0.046,0.043,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R5Y,1,CAI,3,,1,0,0,G,J,,23.13,0,,0.246,,,,,,,,,0.025,0.022,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R7B,1,CAI,3,3,1,0,0,G,J,J,14.94,1,16.22,0.052,0.095,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R7G,1,CAI,3,3,1,0,0,G,M,M,18.53,1,18.35,0.129,0.122,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R7P,1,CAI,3,,1,0,0,G,M,,18.9,0,,0.117,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R7R,1,CAI,3,,1,0,0,G,J,,17.47,0,,0.114,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2R7Y,1,CAI,3,3,1,0,0,G,M,M,17.81,1,17.41,0.122,0.122,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2W2B,1,CAI,3,,1,0,0,G,J,,18.19,0,,0.115,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2W5G,1,CAI,3,1,1,0,0,G,J,F,21.73,1,23.61,0.229,0.268,1,5,29.9644483162822,,17.5,9.664,0.009664,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2W5O,1,CAI,3,3,1,0,0,G,F,F,27.85,1,27.17,0.378,0.315,0,0,,,,,,0.062,0.058,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
